Courses,Grade,Year,SchoolCategory,FeesPer Year,FeeBalance,PaymentMode,MotherAlive,FatherAlive,FatherEmployment,MothersEmployment,Guardian,GuardianEmployment,FatherFinancialIncome,MotherFinancialIncome,Amount,Siblings,SiblingsFees,Awarded
BCOM,B,2018,private,28000,4500,Guardian,1,1,unemployed,casual worker,none,no,0,10000,,4,16000,yes
CPA,B,2018,national,52554,0,Scholarship,1,,,employed,none,no,16880,16880,,3,79200,no
CPA,B,2014,,50000,0,,1,1,self employed,self employed,none,no,0,17000,12000,1,,no
BCOM,B,2014,county,40000,0,wellwisher,1,0,,self employed,none,no,0,3000,,4,,no
BCOM,B,2011,ExtraCounty,11000,0,Scholarship,1,1,self employed,self employed,none,no,15000,15000,10000,10,,yes
BCOM,B,2015,county,34000,2900,Scholarship,1,1,self employed,self employed,none,no,18000,12000,20000,5,94500,no
BCOM,B,2010,private,70000,39800,Parent,0,1,employed,,none,no,70312,0,9000,10,166000,no
BCOM,B,2013,ExtraCounty,50000,0,relative,1,,,self employed,none,no,8000,10000,10000,,,yes
BCOM,C+,2016,private,120000,174000,Parent,,,,,none,no,0,0,,,,no
BCOM,C+,2014,county,18000,0,wellwisher,,,,,brother,employed,5600,0,15000,1,,yes
BCOM,C+,2017,private,24250,0,Scholarship,,1,self employed,,none,no,7000,18000,24250,4,3000,yes
BCOM,C+,2017,,27800,10000,Scholarship,1,,,self employed,none,no,12000,16000,,,,yes
BCOM,C+,2011,county,38000,0,Guardian,1,0,deceased,unemployed,aunt,employed,0,0,50000,2,89200,yes
BCOM,C+,2017,county,24250,0,Scholarship,1,1,self employed,self employed,other,employed,45000,30000,20000,5,,yes
BCOM,C+,2017,other,35000,0,Parent,1,0,deceased,casual worker,none,no,0,13500,97000,3,50000,yes
BCOM,C+,2010,private,45000,0,Parent,1,1,self employed,self employed,none,no,30000,30000,10000,,,no
BCOM,C+,2017,private,15000,0,Guardian,0,0,deceased,deceased,other,employed,0,0,15000,5,10000,yes
BCOM,C+,2015,,80000,0,Parent,1,1,retired,unemployed,aunt,self employed,0,89000,20000,2,148000,no
BCOM,C+,2014,private,25000,0,Scholarship,1,0,deceased,unemployed,other,employed,0,0,45876,4,,yes
BCOM,C+,2014,private,138000,46000,Parent,1,1,unemployed,unemployed,none,no,0,75000,,,,no
BCOM,C+,2018,private,2800,0,Parent,1,1,employed,self employed,none,no,13000,6000,5000,2,2800,yes
BCOM,C+,1999,,45000,,,,,,,none,no,0,0,,,,no
BCOM,C+,2018,ExtraCounty,4921,60000,Scholarship,1,1,employed,self employed,none,no,13000,9000,10000,,193860,no
BCOM,C+,2018,other,26333,0,Parent,,1,self employed,,none,no,35000,0,30000,2,,no
BCOM,C+,2011,private,30000,0,Parent,,1,self employed,unemployed,none,no,45000,0,0,1,,no
BCOM,C+,2018,private,27000,0,Parent,,1,employed,unemployed,none,no,60000,0,24000,4,70000,no
BCOM,C+,2015,county,51070,0,,1,0,deceased,casual worker,none,no,0,0,0,1,,no
BAC,C+,2018,private,28000,0,Guardian,1,1,unemployed,unemployed,sister,casual worker,0,3000,5000,2,,yes
BCOM,C+,2014,,45000,0,Parent,1,,,employed,other,employed,0,10000,,3,60000,no
CPA,C+,2018,county,40000,0,Scholarship,1,1,self employed,self employed,none,no,140000,10000,0,1,,no
BCOM,C+,2012,county,52000,0,Scholarship,,0,deceased,unemployed,brother,self employed,0,330000,0,4,141000,no
BCOM,C+,2013,county,65000,0,Guardian,0,,,deceased,sister,self employed,12000,0,20000,2,77000,yes
BCOM,C+,2013,county,51070,0,Parent,1,1,employed,employed,none,no,11000,25400,7000,2,,yes
BBSACT,A,2015,private,200000,179732,Scholarship,1,1,retired,employed,none,no,34000,230000,25000,1,,no
BCOM,C,2017,private,89186,0,Parent,,,,,none,no,0,0,,,,no
BBSFEN,A,2018,ExtraCounty,4921,0,Parent,1,1,employed,employed,none,no,0,0,,3,,no
DBM,C,2017,ExtraCounty,53000,0,Parent,1,,unemployed,employed,none,no,0,0,,1,,no
BCOM,C,2017,private,89186,0,Parent,1,0,deceased,employed,none,no,0,0,0,1,135000,no
BCOM,C,2011,private,38000,0,Parent,1,,,casual worker,none,no,23000,13500,10000,1,,yes
BCOM,D+,2009,private,89186,0,Parent,1,,,self employed,none,no,0,130000,,,,no
BCOM,,2017,private,45000,0,Parent,0,1,self employed,deceased,uncle,self employed,45000,0,0,2,,no
BCOM,B,2013,county,30000,0,Scholarship,,1,employed,unemployed,other,self employed,30000,7000,15000,2,39500,yes
BCOM,B,2014,private,120000,0,Parent,1,,,self employed,none,no,89000,100000,20000,1,270000,yes
CFA,B,2014,,60000,0,Scholarship,1,,,self employed,none,no,25000,25000,,1,,yes
BCOM,B+,2015,ExtraCounty,40000,0,Scholarship,1,1,employed,unemployed,none,no,20000,12000,60000,3,130000,yes
BCOM,B+,2018,ExtraCounty,4921,0,Parent,,,,,none,no,40000,24000,,,,yes
BCOM,B+,2015,national,70000,0,Parent,1,,,self employed,none,,0,180000,30000,2,71500,yes
BCOM,B+,2014,other,26400,0,,,,,,,,0,13000,,,,yes
BCOM,B+,2017,county,83000,0,Scholarship,1,1,casual worker,casual worker,,,12500,11000,8000,1,,yes
BCOM,A,2014,national,69950,0,Guardian,0,,,deceased,aunt,employed,12000,0,,,,yes
BCOM,A,2018,private,250000,0,Scholarship,,,,,none,no,25000,7000,,,,yes
BCOM,A,2014,county,60000,0,Parent,1,1,employed,self employed,none,no,55000,40000,50000,3,13500,yes
BCOM,B,2016,ExtraCounty,4000,0,relative,0,0,deceased,deceased,sister,unemployed,0,0,12000,,,yes
BCOM,B,2017,county,60000,0,Scholarship,1,1,retired,self employed,uncle,employed,11000,20000,15000,,,yes
BCOM,B,2015,other,14000,0,relative,1,1,casual worker,self employed,none,no,10500,9000,40000,1,8000,yes
